Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    IS
    KEYOF
    LBRACKET
    LET
    MODULE
    NAMESPACE
    NEVER
    OBJECT
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READONLY
    REQUIRE
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNIQUE
    UNKNOWN
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (8) statement -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression AND expression
    (27) expression -> . expression OR expression
    (28) expression -> . NOT expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NULL            shift and go to state 25
    IDENTIFIER      shift and go to state 17
    NEW             shift and go to state 26

    expression                     shift and go to state 29

state 15

    (9) statement -> FUNCTION IDENTIFIER . LPAREN params RPAREN block

    LPAREN          shift and go to state 30


state 16

    (10) statement -> CLASS IDENTIFIER . block
    (13) block -> . LBRACE statements RBRACE
    (14) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 31

state 17

    (35) expression -> IDENTIFIER .
    (36) expression -> IDENTIFIER . LPAREN args RPAREN

    SEMICOLON       reduce using rule 35 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 35 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 35 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 35 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 35 (expression -> IDENTIFIER .)
    MOD             reduce using rule 35 (expression -> IDENTIFIER .)
    EQ              reduce using rule 35 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 35 (expression -> IDENTIFIER .)
    LT              reduce using rule 35 (expression -> IDENTIFIER .)
    LE              reduce using rule 35 (expression -> IDENTIFIER .)
    GT              reduce using rule 35 (expression -> IDENTIFIER .)
    GE              reduce using rule 35 (expression -> IDENTIFIER .)
    AND             reduce using rule 35 (expression -> IDENTIFIER .)
    OR              reduce using rule 35 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 35 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 35 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 33


state 18

    (4) statement -> IDENTIFIER ASSIGN expression . SEMICOLON
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    LE              shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 19

    (28) expression -> NOT . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression AND expression
    (27) expression -> . expression OR expression
    (28) expression -> . NOT expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NULL            shift and go to state 25
    IDENTIFIER      shift and go to state 17
    NEW             shift and go to state 26

    expression                     shift and go to state 48

state 20

    (29) expression -> LPAREN . expression RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression AND expression
    (27) expression -> . expression OR expression
    (28) expression -> . NOT expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NULL            shift and go to state 25
    IDENTIFIER      shift and go to state 17
    NEW             shift and go to state 26

    expression                     shift and go to state 49

state 21

    (30) expression -> NUMBER .

    SEMICOLON       reduce using rule 30 (expression -> NUMBER .)
    PLUS            reduce using rule 30 (expression -> NUMBER .)
    MINUS           reduce using rule 30 (expression -> NUMBER .)
    TIMES           reduce using rule 30 (expression -> NUMBER .)
    DIVIDE          reduce using rule 30 (expression -> NUMBER .)
    MOD             reduce using rule 30 (expression -> NUMBER .)
    EQ              reduce using rule 30 (expression -> NUMBER .)
    NEQ             reduce using rule 30 (expression -> NUMBER .)
    LT              reduce using rule 30 (expression -> NUMBER .)
    LE              reduce using rule 30 (expression -> NUMBER .)
    GT              reduce using rule 30 (expression -> NUMBER .)
    GE              reduce using rule 30 (expression -> NUMBER .)
    AND             reduce using rule 30 (expression -> NUMBER .)
    OR              reduce using rule 30 (expression -> NUMBER .)
    RPAREN          reduce using rule 30 (expression -> NUMBER .)
    COMMA           reduce using rule 30 (expression -> NUMBER .)


state 22

    (31) expression -> STRING .

    SEMICOLON       reduce using rule 31 (expression -> STRING .)
    PLUS            reduce using rule 31 (expression -> STRING .)
    MINUS           reduce using rule 31 (expression -> STRING .)
    TIMES           reduce using rule 31 (expression -> STRING .)
    DIVIDE          reduce using rule 31 (expression -> STRING .)
    MOD             reduce using rule 31 (expression -> STRING .)
    EQ              reduce using rule 31 (expression -> STRING .)
    NEQ             reduce using rule 31 (expression -> STRING .)
    LT              reduce using rule 31 (expression -> STRING .)
    LE              reduce using rule 31 (expression -> STRING .)
    GT              reduce using rule 31 (expression -> STRING .)
    GE              reduce using rule 31 (expression -> STRING .)
    AND             reduce using rule 31 (expression -> STRING .)
    OR              reduce using rule 31 (expression -> STRING .)
    RPAREN          reduce using rule 31 (expression -> STRING .)
    COMMA           reduce using rule 31 (expression -> STRING .)


state 23

    (32) expression -> TRUE .

    SEMICOLON       reduce using rule 32 (expression -> TRUE .)
    PLUS            reduce using rule 32 (expression -> TRUE .)
    MINUS           reduce using rule 32 (expression -> TRUE .)
    TIMES           reduce using rule 32 (expression -> TRUE .)
    DIVIDE          reduce using rule 32 (expression -> TRUE .)
    MOD             reduce using rule 32 (expression -> TRUE .)
    EQ              reduce using rule 32 (expression -> TRUE .)
    NEQ             reduce using rule 32 (expression -> TRUE .)
    LT              reduce using rule 32 (expression -> TRUE .)
    LE              reduce using rule 32 (expression -> TRUE .)
    GT              reduce using rule 32 (expression -> TRUE .)
    GE              reduce using rule 32 (expression -> TRUE .)
    AND             reduce using rule 32 (expression -> TRUE .)
    OR              reduce using rule 32 (expression -> TRUE .)
    RPAREN          reduce using rule 32 (expression -> TRUE .)
    COMMA           reduce using rule 32 (expression -> TRUE .)


state 24

    (33) expression -> FALSE .

    SEMICOLON       reduce using rule 33 (expression -> FALSE .)
    PLUS            reduce using rule 33 (expression -> FALSE .)
    MINUS           reduce using rule 33 (expression -> FALSE .)
    TIMES           reduce using rule 33 (expression -> FALSE .)
    DIVIDE          reduce using rule 33 (expression -> FALSE .)
    MOD             reduce using rule 33 (expression -> FALSE .)
    EQ              reduce using rule 33 (expression -> FALSE .)
    NEQ             reduce using rule 33 (expression -> FALSE .)
    LT              reduce using rule 33 (expression -> FALSE .)
    LE              reduce using rule 33 (expression -> FALSE .)
    GT              reduce using rule 33 (expression -> FALSE .)
    GE              reduce using rule 33 (expression -> FALSE .)
    AND             reduce using rule 33 (expression -> FALSE .)
    OR              reduce using rule 33 (expression -> FALSE .)
    RPAREN          reduce using rule 33 (expression -> FALSE .)
    COMMA           reduce using rule 33 (expression -> FALSE .)


state 25

    (34) expression -> NULL .

    SEMICOLON       reduce using rule 34 (expression -> NULL .)
    PLUS            reduce using rule 34 (expression -> NULL .)
    MINUS           reduce using rule 34 (expression -> NULL .)
    TIMES           reduce using rule 34 (expression -> NULL .)
    DIVIDE          reduce using rule 34 (expression -> NULL .)
    MOD             reduce using rule 34 (expression -> NULL .)
    EQ              reduce using rule 34 (expression -> NULL .)
    NEQ             reduce using rule 34 (expression -> NULL .)
    LT              reduce using rule 34 (expression -> NULL .)
    LE              reduce using rule 34 (expression -> NULL .)
    GT              reduce using rule 34 (expression -> NULL .)
    GE              reduce using rule 34 (expression -> NULL .)
    AND             reduce using rule 34 (expression -> NULL .)
    OR              reduce using rule 34 (expression -> NULL .)
    RPAREN          reduce using rule 34 (expression -> NULL .)
    COMMA           reduce using rule 34 (expression -> NULL .)


state 26

    (37) expression -> NEW . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 50


state 27

    (5) statement -> IF LPAREN expression . RPAREN statement
    (6) statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    RPAREN          shift and go to state 51
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    LE              shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 28

    (7) statement -> WHILE LPAREN expression . RPAREN statement
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    RPAREN          shift and go to state 52
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    LE              shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 29

    (8) statement -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN statement
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       shift and go to state 53
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    LE              shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 30

    (9) statement -> FUNCTION IDENTIFIER LPAREN . params RPAREN block
    (11) params -> . IDENTIFIER
    (12) params -> . IDENTIFIER COMMA params

    IDENTIFIER      shift and go to state 54

    params                         shift and go to state 55

state 31

    (10) statement -> CLASS IDENTIFIER block .

    IDENTIFIER      reduce using rule 10 (statement -> CLASS IDENTIFIER block .)
    IF              reduce using rule 10 (statement -> CLASS IDENTIFIER block .)
    WHILE           reduce using rule 10 (statement -> CLASS IDENTIFIER block .)
    FOR             reduce using rule 10 (statement -> CLASS IDENTIFIER block .)
    FUNCTION        reduce using rule 10 (statement -> CLASS IDENTIFIER block .)
    CLASS           reduce using rule 10 (statement -> CLASS IDENTIFIER block .)
    $end            reduce using rule 10 (statement -> CLASS IDENTIFIER block .)
    RBRACE          reduce using rule 10 (statement -> CLASS IDENTIFIER block .)
    ELSE            reduce using rule 10 (statement -> CLASS IDENTIFIER block .)


state 32

    (13) block -> LBRACE . statements RBRACE
    (14) block -> LBRACE . RBRACE
    (2) statements -> . statement
    (3) statements -> . statement statements
    (4) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (5) statement -> . IF LPAREN expression RPAREN statement
    (6) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (7) statement -> . WHILE LPAREN expression RPAREN statement
    (8) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (9) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (10) statement -> . CLASS IDENTIFIER block

    RBRACE          shift and go to state 57
    IDENTIFIER      shift and go to state 4
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    FUNCTION        shift and go to state 8
    CLASS           shift and go to state 9

    statements                     shift and go to state 56
    statement                      shift and go to state 3

state 33

    (36) expression -> IDENTIFIER LPAREN . args RPAREN
    (38) args -> . expression
    (39) args -> . expression COMMA args
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression AND expression
    (27) expression -> . expression OR expression
    (28) expression -> . NOT expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
