Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo
    (14) tipofunc -> . FUNCTION
    (15) tipofunc -> . CONST

    $end            reduce using rule 3 (programa -> vardecl SEMICOLON .)
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 9
    FUNCTION        shift and go to state 10

    vardecl                        shift and go to state 3
    programa                       shift and go to state 21
    funcdecl                       shift and go to state 2
    signature                      shift and go to state 4
    tipodecl                       shift and go to state 5
    tipofunc                       shift and go to state 6

state 13

    (10) funcdecl -> signature body .

    LET             reduce using rule 10 (funcdecl -> signature body .)
    VAR             reduce using rule 10 (funcdecl -> signature body .)
    CONST           reduce using rule 10 (funcdecl -> signature body .)
    FUNCTION        reduce using rule 10 (funcdecl -> signature body .)
    $end            reduce using rule 10 (funcdecl -> signature body .)


state 14

    (13) body -> LBRACE . comandos RBRACE
    (18) comandos -> . comando
    (19) comandos -> . comando comandos
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . RETURN expressao SEMICOLON
    (22) comando -> . expressao SEMICOLON
    (23) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao

    RETURN          shift and go to state 25
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    comandos                       shift and go to state 22
    comando                        shift and go to state 23
    vardecl                        shift and go to state 24
    expressao                      shift and go to state 26
    tipodecl                       shift and go to state 5
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 15

    (5) vardecl -> tipodecl ID . COLON tipo
    (6) vardecl -> tipodecl ID . COLON tipo ASSIGN expressao
    (7) vardecl -> tipodecl ID . COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID . COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> tipodecl ID . COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET

    COLON           shift and go to state 44


state 16

    (11) signature -> tipofunc ID . LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> tipofunc ID . LPAREN funcparametros RPAREN COLON tipo SEMICOLON

    LPAREN          shift and go to state 45


state 17

    (72) tipodecl -> CONST tipo .

    ID              reduce using rule 72 (tipodecl -> CONST tipo .)


state 18

    (73) tipo -> STRING .

    ID              reduce using rule 73 (tipo -> STRING .)
    ASSIGN          reduce using rule 73 (tipo -> STRING .)
    LBRACKET        reduce using rule 73 (tipo -> STRING .)
    LPAREN          reduce using rule 73 (tipo -> STRING .)
    SEMICOLON       reduce using rule 73 (tipo -> STRING .)
    PLUS            reduce using rule 73 (tipo -> STRING .)
    MINUS           reduce using rule 73 (tipo -> STRING .)
    TIMES           reduce using rule 73 (tipo -> STRING .)
    DIVIDE          reduce using rule 73 (tipo -> STRING .)
    MOD             reduce using rule 73 (tipo -> STRING .)
    OR              reduce using rule 73 (tipo -> STRING .)
    AND             reduce using rule 73 (tipo -> STRING .)
    EQ              reduce using rule 73 (tipo -> STRING .)
    NEQ             reduce using rule 73 (tipo -> STRING .)
    GE              reduce using rule 73 (tipo -> STRING .)
    LE              reduce using rule 73 (tipo -> STRING .)
    LT              reduce using rule 73 (tipo -> STRING .)
    GT              reduce using rule 73 (tipo -> STRING .)
    INCREMENT       reduce using rule 73 (tipo -> STRING .)
    EXPO            reduce using rule 73 (tipo -> STRING .)
    DECREMENT       reduce using rule 73 (tipo -> STRING .)
    TIMESINCREMENT  reduce using rule 73 (tipo -> STRING .)
    DIVIDEINCREMENT reduce using rule 73 (tipo -> STRING .)
    MODINCREMENT    reduce using rule 73 (tipo -> STRING .)
    EEQ             reduce using rule 73 (tipo -> STRING .)
    NNEQ            reduce using rule 73 (tipo -> STRING .)
    INTER           reduce using rule 73 (tipo -> STRING .)
    RPAREN          reduce using rule 73 (tipo -> STRING .)
    COMMA           reduce using rule 73 (tipo -> STRING .)
    RBRACKET        reduce using rule 73 (tipo -> STRING .)
    LBRACE          reduce using rule 73 (tipo -> STRING .)


state 19

    (74) tipo -> NUMBER .

    ID              reduce using rule 74 (tipo -> NUMBER .)
    ASSIGN          reduce using rule 74 (tipo -> NUMBER .)
    LBRACKET        reduce using rule 74 (tipo -> NUMBER .)
    LPAREN          reduce using rule 74 (tipo -> NUMBER .)
    SEMICOLON       reduce using rule 74 (tipo -> NUMBER .)
    PLUS            reduce using rule 74 (tipo -> NUMBER .)
    MINUS           reduce using rule 74 (tipo -> NUMBER .)
    TIMES           reduce using rule 74 (tipo -> NUMBER .)
    DIVIDE          reduce using rule 74 (tipo -> NUMBER .)
    MOD             reduce using rule 74 (tipo -> NUMBER .)
    OR              reduce using rule 74 (tipo -> NUMBER .)
    AND             reduce using rule 74 (tipo -> NUMBER .)
    EQ              reduce using rule 74 (tipo -> NUMBER .)
    NEQ             reduce using rule 74 (tipo -> NUMBER .)
    GE              reduce using rule 74 (tipo -> NUMBER .)
    LE              reduce using rule 74 (tipo -> NUMBER .)
    LT              reduce using rule 74 (tipo -> NUMBER .)
    GT              reduce using rule 74 (tipo -> NUMBER .)
    INCREMENT       reduce using rule 74 (tipo -> NUMBER .)
    EXPO            reduce using rule 74 (tipo -> NUMBER .)
    DECREMENT       reduce using rule 74 (tipo -> NUMBER .)
    TIMESINCREMENT  reduce using rule 74 (tipo -> NUMBER .)
    DIVIDEINCREMENT reduce using rule 74 (tipo -> NUMBER .)
    MODINCREMENT    reduce using rule 74 (tipo -> NUMBER .)
    EEQ             reduce using rule 74 (tipo -> NUMBER .)
    NNEQ            reduce using rule 74 (tipo -> NUMBER .)
    INTER           reduce using rule 74 (tipo -> NUMBER .)
    RPAREN          reduce using rule 74 (tipo -> NUMBER .)
    COMMA           reduce using rule 74 (tipo -> NUMBER .)
    RBRACKET        reduce using rule 74 (tipo -> NUMBER .)
    LBRACE          reduce using rule 74 (tipo -> NUMBER .)


state 20

    (75) tipo -> BOOLEAN .

    ID              reduce using rule 75 (tipo -> BOOLEAN .)
    ASSIGN          reduce using rule 75 (tipo -> BOOLEAN .)
    LBRACKET        reduce using rule 75 (tipo -> BOOLEAN .)
    LPAREN          reduce using rule 75 (tipo -> BOOLEAN .)
    SEMICOLON       reduce using rule 75 (tipo -> BOOLEAN .)
    PLUS            reduce using rule 75 (tipo -> BOOLEAN .)
    MINUS           reduce using rule 75 (tipo -> BOOLEAN .)
    TIMES           reduce using rule 75 (tipo -> BOOLEAN .)
    DIVIDE          reduce using rule 75 (tipo -> BOOLEAN .)
    MOD             reduce using rule 75 (tipo -> BOOLEAN .)
    OR              reduce using rule 75 (tipo -> BOOLEAN .)
    AND             reduce using rule 75 (tipo -> BOOLEAN .)
    EQ              reduce using rule 75 (tipo -> BOOLEAN .)
    NEQ             reduce using rule 75 (tipo -> BOOLEAN .)
    GE              reduce using rule 75 (tipo -> BOOLEAN .)
    LE              reduce using rule 75 (tipo -> BOOLEAN .)
    LT              reduce using rule 75 (tipo -> BOOLEAN .)
    GT              reduce using rule 75 (tipo -> BOOLEAN .)
    INCREMENT       reduce using rule 75 (tipo -> BOOLEAN .)
    EXPO            reduce using rule 75 (tipo -> BOOLEAN .)
    DECREMENT       reduce using rule 75 (tipo -> BOOLEAN .)
    TIMESINCREMENT  reduce using rule 75 (tipo -> BOOLEAN .)
    DIVIDEINCREMENT reduce using rule 75 (tipo -> BOOLEAN .)
    MODINCREMENT    reduce using rule 75 (tipo -> BOOLEAN .)
    EEQ             reduce using rule 75 (tipo -> BOOLEAN .)
    NNEQ            reduce using rule 75 (tipo -> BOOLEAN .)
    INTER           reduce using rule 75 (tipo -> BOOLEAN .)
    RPAREN          reduce using rule 75 (tipo -> BOOLEAN .)
    COMMA           reduce using rule 75 (tipo -> BOOLEAN .)
    RBRACKET        reduce using rule 75 (tipo -> BOOLEAN .)
    LBRACE          reduce using rule 75 (tipo -> BOOLEAN .)


state 21

    (4) programa -> vardecl SEMICOLON programa .

    $end            reduce using rule 4 (programa -> vardecl SEMICOLON programa .)


state 22

    (13) body -> LBRACE comandos . RBRACE

    RBRACE          shift and go to state 46


state 23

    (18) comandos -> comando .
    (19) comandos -> comando . comandos
    (18) comandos -> . comando
    (19) comandos -> . comando comandos
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . RETURN expressao SEMICOLON
    (22) comando -> . expressao SEMICOLON
    (23) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
