Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NOT
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (70) tipodecl -> . CONST tipo
    (14) tipofunc -> . FUNCTION
    (15) tipofunc -> . CONST

    $end            reduce using rule 3 (programa -> vardecl SEMICOLON .)
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 9
    FUNCTION        shift and go to state 10

    vardecl                        shift and go to state 3
    programa                       shift and go to state 21
    funcdecl                       shift and go to state 2
    signature                      shift and go to state 4
    tipodecl                       shift and go to state 5
    tipofunc                       shift and go to state 6

state 13

    (5) funcdecl -> signature body .

    LET             reduce using rule 5 (funcdecl -> signature body .)
    VAR             reduce using rule 5 (funcdecl -> signature body .)
    CONST           reduce using rule 5 (funcdecl -> signature body .)
    FUNCTION        reduce using rule 5 (funcdecl -> signature body .)
    $end            reduce using rule 5 (funcdecl -> signature body .)


state 14

    (13) body -> LBRACE . comandos RBRACE
    (18) comandos -> . comando
    (19) comandos -> . comando comandos
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . expressao SEMICOLON
    (22) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (23) comando -> . RETURN expressao SEMICOLON
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (6) vardecl -> . tipodecl ID COLON tipo
    (7) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (10) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (68) tipodecl -> . LET
    (69) tipodecl -> . VAR
    (70) tipodecl -> . CONST tipo
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    WHILE           shift and go to state 26
    RETURN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 38
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    comandos                       shift and go to state 22
    comando                        shift and go to state 23
    vardecl                        shift and go to state 24
    expressao                      shift and go to state 25
    tipodecl                       shift and go to state 5
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 15

    (6) vardecl -> tipodecl ID . COLON tipo
    (7) vardecl -> tipodecl ID . COLON tipo ASSIGN expressao
    (8) vardecl -> tipodecl ID . COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> tipodecl ID . COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (10) vardecl -> tipodecl ID . COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET

    COLON           shift and go to state 41


state 16

    (11) signature -> tipofunc ID . LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> tipofunc ID . LPAREN funcparametros RPAREN COLON tipo SEMICOLON

    LPAREN          shift and go to state 42


state 17

    (70) tipodecl -> CONST tipo .

    ID              reduce using rule 70 (tipodecl -> CONST tipo .)


state 18

    (71) tipo -> STRING .

    ID              reduce using rule 71 (tipo -> STRING .)
    ASSIGN          reduce using rule 71 (tipo -> STRING .)
    LBRACKET        reduce using rule 71 (tipo -> STRING .)
    LPAREN          reduce using rule 71 (tipo -> STRING .)
    SEMICOLON       reduce using rule 71 (tipo -> STRING .)
    RBRACKET        reduce using rule 71 (tipo -> STRING .)
    COMMA           reduce using rule 71 (tipo -> STRING .)
    RPAREN          reduce using rule 71 (tipo -> STRING .)
    LBRACE          reduce using rule 71 (tipo -> STRING .)


state 19

    (72) tipo -> NUMBER .

    ID              reduce using rule 72 (tipo -> NUMBER .)
    ASSIGN          reduce using rule 72 (tipo -> NUMBER .)
    LBRACKET        reduce using rule 72 (tipo -> NUMBER .)
    LPAREN          reduce using rule 72 (tipo -> NUMBER .)
    SEMICOLON       reduce using rule 72 (tipo -> NUMBER .)
    RBRACKET        reduce using rule 72 (tipo -> NUMBER .)
    COMMA           reduce using rule 72 (tipo -> NUMBER .)
    RPAREN          reduce using rule 72 (tipo -> NUMBER .)
    LBRACE          reduce using rule 72 (tipo -> NUMBER .)


state 20

    (73) tipo -> BOOLEAN .

    ID              reduce using rule 73 (tipo -> BOOLEAN .)
    ASSIGN          reduce using rule 73 (tipo -> BOOLEAN .)
    LBRACKET        reduce using rule 73 (tipo -> BOOLEAN .)
    LPAREN          reduce using rule 73 (tipo -> BOOLEAN .)
    SEMICOLON       reduce using rule 73 (tipo -> BOOLEAN .)
    RBRACKET        reduce using rule 73 (tipo -> BOOLEAN .)
    COMMA           reduce using rule 73 (tipo -> BOOLEAN .)
    RPAREN          reduce using rule 73 (tipo -> BOOLEAN .)
    LBRACE          reduce using rule 73 (tipo -> BOOLEAN .)


state 21

    (4) programa -> vardecl SEMICOLON programa .

    $end            reduce using rule 4 (programa -> vardecl SEMICOLON programa .)


state 22

    (13) body -> LBRACE comandos . RBRACE

    RBRACE          shift and go to state 43


state 23

    (18) comandos -> comando .
    (19) comandos -> comando . comandos
    (18) comandos -> . comando
    (19) comandos -> . comando comandos
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . expressao SEMICOLON
    (22) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (23) comando -> . RETURN expressao SEMICOLON
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (6) vardecl -> . tipodecl ID COLON tipo
    (7) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (10) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (68) tipodecl -> . LET
    (69) tipodecl -> . VAR
    (70) tipodecl -> . CONST tipo
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    RBRACE          reduce using rule 18 (comandos -> comando .)
    WHILE           shift and go to state 26
    RETURN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 38
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    comando                        shift and go to state 23
    comandos                       shift and go to state 44
    vardecl                        shift and go to state 24
    expressao                      shift and go to state 25
    tipodecl                       shift and go to state 5
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 24

    (20) comando -> vardecl . SEMICOLON

    SEMICOLON       shift and go to state 45


state 25

    (21) comando -> expressao . SEMICOLON
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62
    INCREMENTN      shift and go to state 63
    DECREMENTN      shift and go to state 64
    TIMESINCREMENT  shift and go to state 65
    DIVIDEINCREMENT shift and go to state 66
    MODINCREMENT    shift and go to state 67
    EEQ             shift and go to state 68
    NNEQ            shift and go to state 69
    INTER           shift and go to state 70


state 26

    (22) comando -> WHILE . LPAREN expressao RPAREN bodyorcomando

    LPAREN          shift and go to state 71


state 27

    (23) comando -> RETURN . expressao SEMICOLON
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
